make: Entering directory `/var/tmp/BUILD/postfix-2.1.5'
set -e; for i in src/util src/global src/dns src/master src/postfix src/smtpstone src/sendmail src/error src/pickup src/cleanup src/smtpd src/local src/lmtp src/trivial-rewrite src/qmgr src/oqmgr src/smtp src/bounce src/pipe src/showq src/postalias src/postcat src/postconf src/postdrop src/postkick src/postlock src/postlog src/postmap src/postqueue src/postsuper src/qmqpd src/spawn src/flush src/verify src/virtual src/proxymap; do \
 (set -e; echo "[$i]"; cd $i; make "CC=arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>'" update MAKELEVEL=) || exit 1; \
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o spawn spawn.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp spawn ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/spawn'
[src/flush]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/flush'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c flush.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o flush flush.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp flush ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/flush'
[src/verify]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/verify'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c verify.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o verify verify.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp verify ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/verify'
[src/virtual]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/virtual'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c virtual.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mailbox.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c recipient.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c deliver_attr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c maildir.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c unknown.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o virtual virtual.o mailbox.o recipient.o deliver_attr.o maildir.o unknown.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp virtual ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/virtual'
[src/proxymap]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/proxymap'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c proxymap.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o proxymap proxymap.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp proxymap ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/proxymap'
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5'
